0|['KylieJenner', 'SnoopDogg']|bronze life bdaiohhxcv kyliecosmetics gpk uygxjx
1|['KylieJenner', 'SnoopDogg']|bronze life bdaiohhxcv kyliecosmetics gpk uygxjx
2|['KylieJenner', 'SnoopDogg']|ueqk ypgf site bdaiohhxcv sxm palette
3|['SnoopDogg', 'ABC']|adamdevine jokerswild ueqk ypgf snoop wny
4|['SnoopDogg', 'KylieJenner']|mom advice literally teach play golf
5|['KylieJenner', 'SnoopDogg']|cinnamon coffee cake ignigtuh tomorrow yayyyy
6|['KylieJenner', 'SnoopDogg']|mix mattes metallics bronze extended dropping
7|['KylieJenner', 'SnoopDogg']|tune tomorrow night wit adamdevine jokerswild
8|['SnoopDogg', 'KingJames']|things cannabis industry ylsravdvch palette brand
9|['SnoopDogg', 'KylieJenner']|mikemiller brother king good luck draft
10|['KylieJenner', 'MariahCarey']|bronze life bdaiohhxcv kyliecosmetics gpk uygxjx
11|['KylieJenner', 'SnoopDogg']|legendary herb ritts myall kpslpo pvl
12|['KylieJenner', 'SnoopDogg']|mattes bronze palette brand metallics bronze
13|['KylieJenner', 'SnoopDogg']|perfect mix mattes metallics bronze extended
14|['KylieJenner', 'SnoopDogg']|tomorrow night wit adamdevine jokerswild ueqk
15|['KylieJenner', 'SnoopDogg']|jokerswild ueqk ypgf ultimate bronze palette
16|['KylieJenner', 'SnoopDogg']|dropped bdaiohhxcv ultimate bronze palette brand
17|['KylieJenner', 'SnoopDogg']|fwfkp wit bigg snoop wny ueng
18|['KylieJenner', 'SnoopDogg']|uygxjx metallics bronze extended dropping site
19|['KylieJenner', 'SnoopDogg']|tomorrow night wit adamdevine jokerswild ueqk
20|['KylieJenner', 'SnoopDogg']|jokerswild ueqk ypgf guy christiandavon gettin
21|['KylieJenner', 'SnoopDogg']|cake ignigtuh single wwids wgsx wgsx
22|['SnoopDogg', 'Beyonce']|site bdaiohhxcv sxm bdaiohhxcv sxm life
23|['SnoopDogg', 'KylieJenner']|yall tune tonite jokerswild yis yam
24|['KylieJenner', 'SnoopDogg']|things cannabis industry ylsravdvch kase single
25|['KylieJenner', 'SnoopDogg']|ignigtuh tweedinc doin big things cannabis
26|['KylieJenner', 'SnoopDogg']|bronze life bdaiohhxcv kyliecosmetics gpk uygxjx
27|['KylieJenner', 'SnoopDogg']|today bdaiohhxcv order supplies kyliecosmetics gpk
28|['KylieJenner', 'SnoopDogg']|industry ylsravdvch coffee cake ignigtuh christiandavon
29|['KylieJenner', 'SnoopDogg']|video luv dawgs wit kase single
30|['KylieJenner', 'SnoopDogg']|yayyyy bronze life bdaiohhxcv kyliecosmetics gpk
31|['SnoopDogg', 'NICKIMINAJ']|palette brand metallics bronze extended dropping
32|['SnoopDogg', 'KylieJenner']|night wit adamdevine jokerswild ueqk ypgf
33|['KylieJenner', 'SnoopDogg']|hour bronze extended dropping site tomorrow
34|['KylieJenner', 'SnoopDogg']|site bdaiohhxcv sxm wit bigg snoop
35|['KylieJenner', 'SnoopDogg']|tonite jokerswild yis yam tune tomorrow
36|['KylieJenner', 'SnoopDogg']|yam tonite jokerswild yis yam cannabis
37|['SnoopDogg', 'WSJ']|bigg snoop wny ueng hockey wit
38|['SnoopDogg', 'KylieJenner']|teamadidas efqsq deputy attorney general rod
39|['KylieJenner', 'camerondallas']|yall tune tonite jokerswild yis yam
40|['KylieJenner', 'SnoopDogg']|mattes bronze palette brand metallics bronze
41|['KylieJenner', 'SnoopDogg']|jokerswild ueqk ypgf wit bigg snoop
